municipio,variable,modelo,mae,rmse,sesgo,modelo_seleccionado
Victoria,ndvi_max,seasonal_naive,0.0029717611336032568,0.0044036302333452125,-0.0007515856950067606,seasonal_naive
Victoria,ndvi_mean,seasonal_naive,0.048275622715642674,0.07048288986095472,-0.0047502697146727686,seasonal_naive
Victoria,ndvi_min,random_forest_lags,0.06103359499571826,0.08582416963803235,-0.007269266226444656,random_forest_lags
Victoria,precip_max_mm,random_forest_lags,12.029480237015068,16.676488250445754,-2.9994693144414537,random_forest_lags
Victoria,precip_mean_mm,random_forest_lags,2.750015438029907,3.6785182092098703,-0.5920300879114502,random_forest_lags
Victoria,precip_mm,random_forest_lags,81.86071816511017,107.1255513005587,-9.62524724428113,random_forest_lags
Victoria,temp_max,random_forest_lags,1.4460592029810828,1.7819448339535349,0.40146356677727957,random_forest_lags
Victoria,temp_mean,random_forest_lags,0.7684761749374902,0.9333944550640436,-0.17414645906892107,random_forest_lags
Victoria,temp_min,sarima,0.6108806995832599,0.738196850114516,0.20774917946016586,sarima
Villamaria,et_potencial_mm,sarima,5.235605440615192,6.415246999487959,-3.280388302380248,sarima
Villamaria,et_real_mm,sarima,4.431004869585179,5.2809726400969685,-2.387212465142255,sarima
Villamaria,ndvi_max,random_forest_lags,0.0018302380491928432,0.0024546593002260273,0.00011419216493371639,random_forest_lags
Villamaria,ndvi_mean,sarima,0.13627810101262883,0.1552896680658698,-0.13085437333632274,sarima
Villamaria,ndvi_min,seasonal_naive,0.06648076923076923,0.06940058467942582,0.06648076923076923,seasonal_naive
Villamaria,precip_max_mm,sarima,10.888290360438585,13.669909597072365,1.1082572010170177,sarima
Villamaria,precip_mean_mm,sarima,1.5458450251872324,2.1971225788365167,0.44587166045589116,sarima
Villamaria,precip_mm,seasonal_naive,41.38332939350373,63.83973282857832,-8.97657416577966,seasonal_naive
Villamaria,temp_max,seasonal_naive,0.5605832260974771,0.7316903270536819,-0.1845180604456285,seasonal_naive
Villamaria,temp_mean,random_forest_lags,0.22670216588707645,0.2778666312861522,-0.09227363728669488,random_forest_lags
Villamaria,temp_min,sarima,0.4590052415656171,0.5993533098677155,-0.08868458819543,sarima
Viterbo,et_potencial_mm,sarima,6.074351958885664,7.360138246895586,-4.016220741056879,sarima
Viterbo,et_real_mm,sarima,5.161786519839104,6.11671017043315,-1.231490390364133,sarima
Viterbo,ndvi_max,random_forest_lags,0.020925398956220826,0.02459838356714953,-0.013186829946544111,random_forest_lags
Viterbo,ndvi_mean,seasonal_naive,0.017384973130301854,0.024432820584574813,0.002564928651712569,seasonal_naive
Viterbo,ndvi_min,random_forest_lags,0.07444662771418134,0.08957167498169508,0.007866489292002659,random_forest_lags
Viterbo,precip_max_mm,seasonal_naive,13.860488539701471,18.393525236701,-3.7649062024210966,seasonal_naive
Viterbo,precip_mean_mm,seasonal_naive,2.2805335174103476,3.2471921367255896,-0.1386932011386859,seasonal_naive
Viterbo,precip_mm,seasonal_naive,68.32945568927431,94.46723378435992,-3.102171269445116,seasonal_naive
Viterbo,temp_max,sarima,0.9156389356805684,1.2424823838460015,-0.3763760785277519,sarima
Viterbo,temp_mean,sarima,0.39097135918110715,0.4400609772803015,0.07229489583940084,sarima
Viterbo,temp_min,sarima,0.42850119853712526,0.5415751615819027,-0.2584177125069041,sarima
